Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    DEF
    DIC
    DIVIDEINT
    EXPONENT
    FROM
    IMPORT
    IS
    LIST
    MODULE
    NONE
    NOT
    PRINT
    RETURN
    SET
    THEN
    TUPLE

Grammar

Rule 0     S' -> sentencia
Rule 1     sentencia -> assign
Rule 2     sentencia -> for
Rule 3     sentencia -> while
Rule 4     sentencia -> if
Rule 5     sentencia -> assign sentencia
Rule 6     sentencia -> for sentencia
Rule 7     sentencia -> while sentencia
Rule 8     sentencia -> if sentencia
Rule 9     assign -> NAME EQUALS expr
Rule 10    assign -> NAME EQUALS list
Rule 11    assign -> NAME EQUALS cad
Rule 12    expr -> expr PLUS term
Rule 13    expr -> expr MINUS term
Rule 14    expr -> term
Rule 15    term -> term TIMES factor
Rule 16    term -> term DIVIDE factor
Rule 17    term -> factor
Rule 18    list -> LCORCHETE RCORCHETE
Rule 19    list -> LCORCHETE element RCORCHETE
Rule 20    list -> LCORCHETE element elements RCORCHETE
Rule 21    element -> factor
Rule 22    element -> NAME
Rule 23    element -> list
Rule 24    elements -> COMMA element
Rule 25    elements -> COMMA list
Rule 26    elements -> COMMA element elements
Rule 27    factor -> NUMBER
Rule 28    factor -> MINUS NUMBER
Rule 29    factor -> NAME
Rule 30    cad -> COMILLA str COMILLA
Rule 31    cad -> COMILLAD str COMILLAD
Rule 32    cad -> cad LCORCHETE index RCORCHETE
Rule 33    str -> NAME
Rule 34    str -> NAME str
Rule 35    index -> factor
Rule 36    index -> factor DPOINT factor
Rule 37    index -> factor DPOINT factor DPOINT factor
Rule 38    while -> WHILE LPAREN comparison RPAREN DPOINT sentencia
Rule 39    while -> WHILE comparison DPOINT sentencia
Rule 40    while -> WHILE LPAREN comparison comparisons RPAREN DPOINT sentencia
Rule 41    while -> WHILE comparison comparisons DPOINT sentencia
Rule 42    comparisons -> AND comparison
Rule 43    comparisons -> AND comparison comparisons
Rule 44    comparisons -> OR comparison
Rule 45    comparisons -> OR comparison comparisons
Rule 46    bool -> TRUE
Rule 47    bool -> FALSE
Rule 48    comparison -> comp DEQUALS comp
Rule 49    comparison -> comp DIFFERENT comp
Rule 50    comparison -> comp HIGHER comp
Rule 51    comparison -> comp LESS comp
Rule 52    comparison -> comp HIGHEREQ comp
Rule 53    comparison -> comp LESSEQ comp
Rule 54    comparison -> bool
Rule 55    comp -> expr
Rule 56    comp -> element
Rule 57    comp -> bool
Rule 58    for -> FOR NAME IN RANGE LPAREN r_value RPAREN DPOINT assign
Rule 59    for -> FOR NAME IN RANGE LPAREN r_values RPAREN DPOINT assign
Rule 60    for -> FOR NAME IN NAME DPOINT assign
Rule 61    r_values -> r_value COMMA r_value
Rule 62    r_values -> r_value COMMA r_value COMMA r_value
Rule 63    r_value -> factor
Rule 64    r_value -> LEN LPAREN NAME RPAREN
Rule 65    if -> IF LPAREN comparison RPAREN DPOINT sentencia
Rule 66    if -> IF LPAREN comparison comparisons RPAREN DPOINT sentencia
Rule 67    if -> IF comparison DPOINT sentencia
Rule 68    if -> IF comparison comparisons DPOINT sentencia
Rule 69    if -> IF LPAREN comparison RPAREN DPOINT sentencia ELSE DPOINT sentencia
Rule 70    if -> IF LPAREN comparison comparisons RPAREN DPOINT sentencia ELSE DPOINT sentencia
Rule 71    if -> IF comparison DPOINT sentencia ELSE DPOINT sentencia
Rule 72    if -> IF comparison comparisons DPOINT sentencia ELSE DPOINT sentencia
Rule 73    if -> IF LPAREN comparison RPAREN DPOINT sentencia ELIF LPAREN comparison RPAREN DPOINT sentencia ELSE DPOINT sentencia
Rule 74    if -> IF LPAREN comparison comparisons RPAREN DPOINT sentencia ELIF LPAREN comparison comparisons RPAREN DPOINT sentencia ELSE DPOINT sentencia
Rule 75    if -> IF comparison DPOINT sentencia ELIF comparison DPOINT sentencia ELSE DPOINT sentencia
Rule 76    if -> IF comparison comparisons DPOINT sentencia ELIF comparison comparisons DPOINT sentencia ELSE DPOINT sentencia
Rule 77    if -> IF LPAREN comparison RPAREN DPOINT sentencia ELIF LPAREN comparison RPAREN DPOINT sentencia
Rule 78    if -> IF LPAREN comparison comparisons RPAREN DPOINT sentencia ELIF LPAREN comparison comparisons RPAREN DPOINT sentencia
Rule 79    if -> IF comparison DPOINT sentencia ELIF comparison DPOINT sentencia
Rule 80    if -> IF comparison comparisons DPOINT sentencia ELIF comparison comparisons DPOINT sentencia

Terminals, with rules where they appear

AND                  : 42 43
AS                   : 
BREAK                : 
COMILLA              : 30 30
COMILLAD             : 31 31
COMMA                : 24 25 26 61 62 62
DEF                  : 
DEQUALS              : 48
DIC                  : 
DIFFERENT            : 49
DIVIDE               : 16
DIVIDEINT            : 
DPOINT               : 36 37 37 38 39 40 41 58 59 60 65 66 67 68 69 69 70 70 71 71 72 72 73 73 73 74 74 74 75 75 75 76 76 76 77 77 78 78 79 79 80 80
ELIF                 : 73 74 75 76 77 78 79 80
ELSE                 : 69 70 71 72 73 74 75 76
EQUALS               : 9 10 11
EXPONENT             : 
FALSE                : 47
FOR                  : 58 59 60
FROM                 : 
HIGHER               : 50
HIGHEREQ             : 52
IF                   : 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80
IMPORT               : 
IN                   : 58 59 60
IS                   : 
LCORCHETE            : 18 19 20 32
LEN                  : 64
LESS                 : 51
LESSEQ               : 53
LIST                 : 
LPAREN               : 38 40 58 59 64 65 66 69 70 73 73 74 74 77 77 78 78
MINUS                : 13 28
MODULE               : 
NAME                 : 9 10 11 22 29 33 34 58 59 60 60 64
NONE                 : 
NOT                  : 
NUMBER               : 27 28
OR                   : 44 45
PLUS                 : 12
PRINT                : 
RANGE                : 58 59
RCORCHETE            : 18 19 20 32
RETURN               : 
RPAREN               : 38 40 58 59 64 65 66 69 70 73 73 74 74 77 77 78 78
SET                  : 
THEN                 : 
TIMES                : 15
TRUE                 : 46
TUPLE                : 
WHILE                : 38 39 40 41
error                : 

Nonterminals, with rules where they appear

assign               : 1 5 58 59 60
bool                 : 54 57
cad                  : 11 32
comp                 : 48 48 49 49 50 50 51 51 52 52 53 53
comparison           : 38 39 40 41 42 43 44 45 65 66 67 68 69 70 71 72 73 73 74 74 75 75 76 76 77 77 78 78 79 79 80 80
comparisons          : 40 41 43 45 66 68 70 72 74 74 76 76 78 78 80 80
element              : 19 20 24 26 56
elements             : 20 26
expr                 : 9 12 13 55
factor               : 15 16 17 21 35 36 36 37 37 37 63
for                  : 2 6
if                   : 4 8
index                : 32
list                 : 10 23 25
r_value              : 58 61 61 62 62 62
r_values             : 59
sentencia            : 5 6 7 8 38 39 40 41 65 66 67 68 69 69 70 70 71 71 72 72 73 73 73 74 74 74 75 75 75 76 76 76 77 77 78 78 79 79 80 80 0
str                  : 30 31 34
term                 : 12 13 14 15 16
while                : 3 7

Parsing method: LALR

state 0

    (0) S' -> . sentencia
    (1) sentencia -> . assign
    (2) sentencia -> . for
    (3) sentencia -> . while
    (4) sentencia -> . if
    (5) sentencia -> . assign sentencia
    (6) sentencia -> . for sentencia
    (7) sentencia -> . while sentencia
    (8) sentencia -> . if sentencia
    (9) assign -> . NAME EQUALS expr
    (10) assign -> . NAME EQUALS list
    (11) assign -> . NAME EQUALS cad
    (58) for -> . FOR NAME IN RANGE LPAREN r_value RPAREN DPOINT assign
    (59) for -> . FOR NAME IN RANGE LPAREN r_values RPAREN DPOINT assign
    (60) for -> . FOR NAME IN NAME DPOINT assign
    (38) while -> . WHILE LPAREN comparison RPAREN DPOINT sentencia
    (39) while -> . WHILE comparison DPOINT sentencia
    (40) while -> . WHILE LPAREN comparison comparisons RPAREN DPOINT sentencia
