Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    DEF
    DIC
    DIVIDEINT
    EXPONENT
    FROM
    IMPORT
    IS
    LIST
    MODULE
    NONE
    NOT
    PRINT
    RETURN
    SET
    THEN
    TUPLE

Grammar

Rule 0     S' -> assign
Rule 1     assign -> NAME EQUALS expr
Rule 2     assign -> NAME EQUALS list
Rule 3     assign -> NAME EQUALS cad
Rule 4     assign -> for
Rule 5     assign -> while
Rule 6     assign -> if
Rule 7     expr -> expr PLUS term
Rule 8     expr -> expr MINUS term
Rule 9     expr -> term
Rule 10    term -> term TIMES factor
Rule 11    term -> term DIVIDE factor
Rule 12    term -> factor
Rule 13    list -> LCORCHETE RCORCHETE
Rule 14    list -> LCORCHETE element RCORCHETE
Rule 15    list -> LCORCHETE element elements RCORCHETE
Rule 16    element -> factor
Rule 17    element -> NAME
Rule 18    element -> list
Rule 19    elements -> COMMA element
Rule 20    elements -> COMMA list
Rule 21    elements -> COMMA element elements
Rule 22    factor -> NUMBER
Rule 23    factor -> MINUS NUMBER
Rule 24    factor -> NAME
Rule 25    cad -> COMILLA NAME COMILLA
Rule 26    cad -> COMILLAD NAME COMILLAD
Rule 27    cad -> cad LCORCHETE index RCORCHETE
Rule 28    index -> factor
Rule 29    index -> factor DPOINT factor
Rule 30    index -> factor DPOINT factor DPOINT factor
Rule 31    while -> WHILE LPAREN comparison RPAREN DPOINT
Rule 32    while -> WHILE LPAREN comparison comparisons RPAREN DPOINT
Rule 33    comparisons -> AND comparison
Rule 34    comparisons -> AND comparison comparisons
Rule 35    comparisons -> OR comparison
Rule 36    comparisons -> OR comparison comparisons
Rule 37    bool -> TRUE
Rule 38    bool -> FALSE
Rule 39    comparison -> comp DEQUALS comp
Rule 40    comparison -> comp DIFFERENT comp
Rule 41    comparison -> comp HIGHER comp
Rule 42    comparison -> comp LESS comp
Rule 43    comparison -> comp HIGHEREQ comp
Rule 44    comparison -> comp LESSEQ comp
Rule 45    comparison -> bool
Rule 46    comp -> expr
Rule 47    comp -> element
Rule 48    for -> FOR NAME IN RANGE LPAREN r_value RPAREN DPOINT
Rule 49    for -> FOR NAME IN RANGE LPAREN r_values RPAREN DPOINT
Rule 50    for -> FOR NAME IN NAME DPOINT
Rule 51    r_values -> r_value COMMA r_value
Rule 52    r_values -> r_value COMMA r_value COMMA r_value
Rule 53    r_value -> factor
Rule 54    r_value -> LEN LPAREN NAME RPAREN
Rule 55    if -> IF LPAREN comparison RPAREN DPOINT assign
Rule 56    if -> IF LPAREN comparison comparisons RPAREN DPOINT assign
Rule 57    if -> IF comparison DPOINT assign
Rule 58    if -> IF comparison comparisons DPOINT assign
Rule 59    if -> IF LPAREN comparison RPAREN DPOINT assign ELSE DPOINT assign
Rule 60    if -> IF LPAREN comparison comparisons RPAREN DPOINT assign ELSE DPOINT assign
Rule 61    if -> IF comparison DPOINT assign ELSE DPOINT assign
Rule 62    if -> IF comparison comparisons DPOINT assign ELSE DPOINT assign
Rule 63    if -> IF LPAREN comparison RPAREN DPOINT assign ELIF LPAREN comparison RPAREN DPOINT assign ELSE DPOINT assign
Rule 64    if -> IF LPAREN comparison comparisons RPAREN DPOINT assign ELIF LPAREN comparison comparisons RPAREN DPOINT assign ELSE DPOINT assign
Rule 65    if -> IF comparison DPOINT assign ELIF comparison DPOINT assign ELSE DPOINT assign
Rule 66    if -> IF comparison comparisons DPOINT assign ELIF comparison comparisons DPOINT assign ELSE DPOINT assign

Terminals, with rules where they appear

AND                  : 33 34
AS                   : 
BREAK                : 
COMILLA              : 25 25
COMILLAD             : 26 26
COMMA                : 19 20 21 51 52 52
DEF                  : 
DEQUALS              : 39
DIC                  : 
DIFFERENT            : 40
DIVIDE               : 11
DIVIDEINT            : 
DPOINT               : 29 30 30 31 32 48 49 50 55 56 57 58 59 59 60 60 61 61 62 62 63 63 63 64 64 64 65 65 65 66 66 66
ELIF                 : 63 64 65 66
ELSE                 : 59 60 61 62 63 64 65 66
EQUALS               : 1 2 3
EXPONENT             : 
FALSE                : 38
FOR                  : 48 49 50
FROM                 : 
HIGHER               : 41
HIGHEREQ             : 43
IF                   : 55 56 57 58 59 60 61 62 63 64 65 66
IMPORT               : 
IN                   : 48 49 50
IS                   : 
LCORCHETE            : 13 14 15 27
LEN                  : 54
LESS                 : 42
LESSEQ               : 44
LIST                 : 
LPAREN               : 31 32 48 49 54 55 56 59 60 63 63 64 64
MINUS                : 8 23
MODULE               : 
NAME                 : 1 2 3 17 24 25 26 48 49 50 50 54
NONE                 : 
NOT                  : 
NUMBER               : 22 23
OR                   : 35 36
PLUS                 : 7
PRINT                : 
RANGE                : 48 49
RCORCHETE            : 13 14 15 27
RETURN               : 
RPAREN               : 31 32 48 49 54 55 56 59 60 63 63 64 64
SET                  : 
THEN                 : 
TIMES                : 10
TRUE                 : 37
TUPLE                : 
WHILE                : 31 32
error                : 

Nonterminals, with rules where they appear

assign               : 55 56 57 58 59 59 60 60 61 61 62 62 63 63 63 64 64 64 65 65 65 66 66 66 0
bool                 : 45
cad                  : 3 27
comp                 : 39 39 40 40 41 41 42 42 43 43 44 44
comparison           : 31 32 33 34 35 36 55 56 57 58 59 60 61 62 63 63 64 64 65 65 66 66
comparisons          : 32 34 36 56 58 60 62 64 64 66 66
element              : 14 15 19 21 47
elements             : 15 21
expr                 : 1 7 8 46
factor               : 10 11 12 16 28 29 29 30 30 30 53
for                  : 4
if                   : 6
index                : 27
list                 : 2 18 20
